task,split,feature_set,heldout,train_rows,test_rows,features,train_datasets,test_datasets,train_subjects,test_subjects,status,mae,baseline_mae,mae_improvement_vs_train_mean,rmse,r2,prevalence,roc_auc,average_precision,balanced_accuracy,f1,reason
pain_nrs_regression,direct_pain_group_holdout,sensors_plus_state,,30747,10773,215,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.490318949183237,1.5619412501071852,0.0458546702182514,1.8163552729302759,0.0335570854559476,,,,,,
pain_high_4_plus,direct_pain_group_holdout,sensors_plus_state,,30747,10773,215,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.2994523345400538,0.7875660943846747,0.6143032682928806,0.68561164255148,0.551219512195122,
pain_nonzero,direct_pain_group_holdout,sensors_plus_state,,30747,10773,215,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.9068968718091525,0.8736465118462422,0.9853349772120445,0.6096673643348358,0.9193989776423813,
pain_nrs_regression,direct_pain_group_holdout,apple_watch_like,,30747,10773,112,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.5022945844944289,1.5619412501071852,0.038187521847357075,1.8392746838375162,0.009013371162926331,,,,,,
pain_high_4_plus,direct_pain_group_holdout,apple_watch_like,,30747,10773,112,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.2994523345400538,0.7798036212169394,0.5540262206653013,0.6948191005717343,0.5699779996615333,
pain_nonzero,direct_pain_group_holdout,apple_watch_like,,30747,10773,112,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.9068968718091525,0.868144899998061,0.9850132459176152,0.6096673643348358,0.9193989776423813,
pain_nrs_regression,direct_pain_group_holdout,metadata_probe,,30747,10773,25,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.3398898244594486,1.5619412501071852,0.14216375016185712,1.6231335356021201,0.22823849936119,,,,,,
pain_high_4_plus,direct_pain_group_holdout,metadata_probe,,30747,10773,25,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.2994523345400538,0.8192125174490326,0.6834083114492007,0.7781832116176117,0.6820842255531763,
pain_nonzero,direct_pain_group_holdout,metadata_probe,,30747,10773,25,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,0.9068968718091525,0.8997080916921701,0.9890940290895398,0.7058483199327299,0.949913468390512,
pain_nrs_regression,leave_direct_pain_dataset_out,sensors_plus_state,painmonit,32364,9156,185,"physiopain_watch,rheumapain",painmonit,128,49,ok,1.9662618670022434,2.8896724230018696,0.31955544464114805,2.4656961333297867,-0.3943409892557872,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,sensors_plus_state,painmonit,32364,9156,185,"physiopain_watch,rheumapain",painmonit,128,49,ok,,,,,,0.5964394932284841,0.508153027037086,0.6122276235400976,0.4709337140045083,0.6610635456759092,
pain_nrs_regression,leave_direct_pain_dataset_out,apple_watch_like,painmonit,32364,9156,112,"physiopain_watch,rheumapain",painmonit,128,49,ok,1.97359280955265,2.8896724230018696,0.3170184987603444,2.4610717647554656,-0.38911577106140616,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,apple_watch_like,painmonit,32364,9156,112,"physiopain_watch,rheumapain",painmonit,128,49,ok,,,,,,0.5964394932284841,0.4766376116633657,0.6027830828244496,0.4563194446337283,0.6095705106526885,
pain_nrs_regression,leave_direct_pain_dataset_out,metadata_probe,painmonit,32364,9156,25,"physiopain_watch,rheumapain",painmonit,128,49,ok,1.9804491973260225,2.8896724230018696,0.31464577729932497,2.50945108732026,-0.4442665618303465,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,metadata_probe,painmonit,32364,9156,25,"physiopain_watch,rheumapain",painmonit,128,49,ok,,,,,,0.5964394932284841,0.4947781525735818,0.6038539187919285,0.4365380398193216,0.6444409986044348,
pain_nrs_regression,leave_direct_pain_dataset_out,sensors_plus_state,physiopain_watch,32920,8600,161,"painmonit,rheumapain",physiopain_watch,91,86,ok,1.5364341423489016,1.083210296463523,-0.41840799276471863,1.8134780769893228,-1.1609137734001171,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,sensors_plus_state,physiopain_watch,32920,8600,161,"painmonit,rheumapain",physiopain_watch,91,86,ok,,,,,,0.22093023255813954,0.6142602120974077,0.25819999289303225,0.6268656716417911,0.4318181818181818,
pain_nrs_regression,leave_direct_pain_dataset_out,apple_watch_like,physiopain_watch,32920,8600,97,"painmonit,rheumapain",physiopain_watch,91,86,ok,1.4902641392494513,1.083210296463523,-0.37578468753009653,1.8222794480161117,-1.1819398411293043,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,apple_watch_like,physiopain_watch,32920,8600,97,"painmonit,rheumapain",physiopain_watch,91,86,ok,,,,,,0.22093023255813954,0.673677258444619,0.3081352585213311,0.6188334642576591,0.4252775405636208,
pain_nrs_regression,leave_direct_pain_dataset_out,metadata_probe,physiopain_watch,32920,8600,22,"painmonit,rheumapain",physiopain_watch,91,86,ok,1.2468056562559304,1.083210296463523,-0.15102825400249165,1.5022368661216576,-0.4828241464029319,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,metadata_probe,physiopain_watch,32920,8600,22,"painmonit,rheumapain",physiopain_watch,91,86,ok,,,,,,0.22093023255813954,0.6135046347211313,0.2687657084965469,0.6268656716417911,0.4318181818181818,
pain_nrs_regression,leave_direct_pain_dataset_out,sensors_plus_state,rheumapain,17756,23764,187,"painmonit,physiopain_watch",rheumapain,135,42,ok,1.0024054117124563,2.3033597906981806,0.56480728032132,1.1882461966414277,0.017588439237629427,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,sensors_plus_state,rheumapain,17756,23764,187,"painmonit,physiopain_watch",rheumapain,135,42,ok,,,,,,0.04405823935364417,0.6480420248328558,0.3270973470903875,0.5038204393505253,0.015165876777251185,
pain_nrs_regression,leave_direct_pain_dataset_out,apple_watch_like,rheumapain,17756,23764,88,"painmonit,physiopain_watch",rheumapain,135,42,ok,1.0146193507890915,2.3033597906981806,0.559504618042522,1.19171716164366,0.011840646435440472,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,apple_watch_like,rheumapain,17756,23764,88,"painmonit,physiopain_watch",rheumapain,135,42,ok,,,,,,0.04405823935364417,0.6465272064195557,0.33306976897140844,0.5243553008595988,0.09289617486338798,
pain_nrs_regression,leave_direct_pain_dataset_out,metadata_probe,rheumapain,17756,23764,22,"painmonit,physiopain_watch",rheumapain,135,42,ok,3.147477590657228,2.3033597906981806,-0.3664724040802949,3.3706628857474605,-6.905170419432739,,,,,,
pain_high_4_plus,leave_direct_pain_dataset_out,metadata_probe,rheumapain,17756,23764,22,"painmonit,physiopain_watch",rheumapain,135,42,ok,,,,,,0.04405823935364417,0.7048767571117885,0.3397044806970444,0.6480420248328558,0.45689019896831246,
pain_nrs_regression,within_dataset_loso,sensors_plus_state,painmonit:painmonit::p36,9012,144,106,painmonit,painmonit,48,1,ok,2.278932834344859,3.3395376270792383,0.31759031074669597,2.3698269014976105,-65.34458885881591,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,painmonit:painmonit::p36,9012,144,106,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,painmonit:painmonit::p36,9012,144,46,painmonit,painmonit,48,1,ok,2.4325815126206076,3.3395376270792383,0.27158134320883665,2.4768311611243097,-71.47113493479114,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,painmonit:painmonit::p36,9012,144,46,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,painmonit:painmonit::p36,9012,144,17,painmonit,painmonit,48,1,ok,3.3007241573583546,3.3395376270792383,0.011622408265790418,3.3193264560878344,-129.15839710439275,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,painmonit:painmonit::p36,9012,144,17,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,sensors_plus_state,painmonit:painmonit::p09,8942,214,106,painmonit,painmonit,48,1,ok,2.3436493452683886,3.7087962873101565,0.36808356034886325,2.6173746762919774,-6.024278532606691,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,painmonit:painmonit::p09,8942,214,106,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,painmonit:painmonit::p09,8942,214,46,painmonit,painmonit,48,1,ok,3.6200027026396504,3.7087962873101565,0.023941348564847864,3.7858543820450716,-13.69595260254961,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,painmonit:painmonit::p09,8942,214,46,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,painmonit:painmonit::p09,8942,214,17,painmonit,painmonit,48,1,ok,3.354999138672994,3.7087962873101565,0.09539406352613611,3.524494207424649,-11.736893988771916,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,painmonit:painmonit::p09,8942,214,17,painmonit,painmonit,48,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,sensors_plus_state,physiopain_watch:physiopain_watch::S012,8500,100,152,physiopain_watch,physiopain_watch,85,1,ok,0.09247952878006906,1.694117647058824,0.9454113892617648,0.09247952878006904,,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,physiopain_watch:physiopain_watch::S012,8500,100,152,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,physiopain_watch:physiopain_watch::S012,8500,100,88,physiopain_watch,physiopain_watch,85,1,ok,0.09247952878006906,1.694117647058824,0.9454113892617648,0.09247952878006904,,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,physiopain_watch:physiopain_watch::S012,8500,100,88,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,physiopain_watch:physiopain_watch::S012,8500,100,21,physiopain_watch,physiopain_watch,85,1,ok,0.09247952878006906,1.694117647058824,0.9454113892617648,0.09247952878006904,,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,physiopain_watch:physiopain_watch::S012,8500,100,21,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,sensors_plus_state,physiopain_watch:physiopain_watch::S081,8500,100,152,physiopain_watch,physiopain_watch,85,1,ok,0.5551087030108977,2.3529411764705874,0.7640788012203684,0.7106459891750452,,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,physiopain_watch:physiopain_watch::S081,8500,100,152,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,physiopain_watch:physiopain_watch::S081,8500,100,88,physiopain_watch,physiopain_watch,85,1,ok,1.1035083101816965,2.3529411764705874,0.5310089681727788,1.1736725829932428,,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,physiopain_watch:physiopain_watch::S081,8500,100,88,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,physiopain_watch:physiopain_watch::S081,8500,100,21,physiopain_watch,physiopain_watch,85,1,ok,0.8636169951714894,2.3529411764705874,0.6329627770521169,0.8636169951714897,,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,physiopain_watch:physiopain_watch::S081,8500,100,21,physiopain_watch,physiopain_watch,85,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,sensors_plus_state,rheumapain:rheumapain::s021,22816,948,131,rheumapain,rheumapain,41,1,ok,0.29163692737951846,1.4129845831872374,0.7936021872781658,0.29163692737951835,,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,rheumapain:rheumapain::s021,22816,948,131,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,rheumapain:rheumapain::s021,22816,948,97,rheumapain,rheumapain,41,1,ok,0.43207850682717486,1.4129845831872374,0.6942086191396759,0.5287794852425164,,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,rheumapain:rheumapain::s021,22816,948,97,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,rheumapain:rheumapain::s021,22816,948,21,rheumapain,rheumapain,41,1,ok,0.12329690152454882,1.4129845831872374,0.9127400942716368,0.15223030783841923,,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,rheumapain:rheumapain::s021,22816,948,21,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,sensors_plus_state,rheumapain:rheumapain::s019,23454,310,131,rheumapain,rheumapain,41,1,ok,1.0806342476822202,2.678321128592138,0.5965255113936779,1.0806699655349175,,,,,,,
pain_high_4_plus,within_dataset_loso,sensors_plus_state,rheumapain:rheumapain::s019,23454,310,131,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,apple_watch_like,rheumapain:rheumapain::s019,23454,310,97,rheumapain,rheumapain,41,1,ok,1.0804286878205143,2.678321128592138,0.5966022609139321,1.0804618258646674,,,,,,,
pain_high_4_plus,within_dataset_loso,apple_watch_like,rheumapain:rheumapain::s019,23454,310,97,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
pain_nrs_regression,within_dataset_loso,metadata_probe,rheumapain:rheumapain::s019,23454,310,21,rheumapain,rheumapain,41,1,ok,1.9713419500899407,2.678321128592138,0.26396355946824845,1.9715172129635916,,,,,,,
pain_high_4_plus,within_dataset_loso,metadata_probe,rheumapain:rheumapain::s019,23454,310,21,rheumapain,rheumapain,41,1,skipped,,,,,,,,,,,target has fewer than two classes
stress_binary,stress_group_holdout,hr_eda_stress,,405014,130177,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic","catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",300,101,ok,,,,,,0.40391159728677106,0.9156267059072943,0.8878085310424323,0.8046109571699247,0.7618659604807496,
stress_binary,stress_group_holdout,autonomic_core,,405014,130177,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic","catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",300,101,ok,,,,,,0.40391159728677106,0.9262134791692492,0.9126311270316805,0.8204258110045929,0.7827976145214378,
stress_binary,stress_group_holdout,metadata_probe,,405014,130177,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic","catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",300,101,ok,,,,,,0.40391159728677106,1.0,1.0,1.0,1.0,
stress_binary,leave_stress_source_out,hr_eda_stress,NEURO,511445,23746,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,381,20,ok,,,,,,0.5479238608607766,0.6189573639044343,0.6996078181113436,0.5878941816170238,0.55091640590076,
stress_binary,leave_stress_source_out,autonomic_core,NEURO,511445,23746,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,381,20,ok,,,,,,0.5479238608607766,0.6227400325553059,0.69976662870186,0.6004925036201498,0.5792468401164054,
stress_binary,leave_stress_source_out,metadata_probe,NEURO,511445,23746,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,381,20,ok,,,,,,0.5479238608607766,1.0,1.0,1.0,1.0,
stress_binary,leave_stress_source_out,hr_eda_stress,SWELL,377566,157625,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,392,9,ok,,,,,,0.2856780333068993,0.858122117561012,0.7049077189239352,0.6146033373530346,0.384667686554479,
stress_binary,leave_stress_source_out,autonomic_core,SWELL,377566,157625,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,392,9,ok,,,,,,0.2856780333068993,0.8663286748840323,0.7243701708930214,0.6485702250574161,0.46644455021418374,
stress_binary,leave_stress_source_out,metadata_probe,SWELL,377566,157625,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,392,9,ok,,,,,,0.2856780333068993,1.0,1.0,1.0,1.0,
stress_binary,leave_stress_source_out,hr_eda_stress,SYNTHETIC,278391,256800,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real",stress_reference_synthetic,201,200,ok,,,,,,0.4857126168224299,0.8021932800580164,0.7644112072882683,0.6463663307742831,0.5060969162014904,
stress_binary,leave_stress_source_out,autonomic_core,SYNTHETIC,278391,256800,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real",stress_reference_synthetic,201,200,ok,,,,,,0.4857126168224299,0.813320073428355,0.7819221602951636,0.6558979939025908,0.5330063576602514,
stress_binary,leave_stress_source_out,metadata_probe,SYNTHETIC,278391,256800,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real",stress_reference_synthetic,201,200,ok,,,,,,0.4857126168224299,1.0,1.0,1.0,1.0,
stress_binary,leave_stress_source_out,hr_eda_stress,UBFC,496622,38569,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,345,56,ok,,,,,,0.984417537400503,0.49425404999954425,0.9885481241165693,0.4822218710493047,0.9740513652626119,
stress_binary,leave_stress_source_out,autonomic_core,UBFC,496622,38569,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,345,56,ok,,,,,,0.984417537400503,0.5100951769175268,0.9888782727281374,0.48156342182890854,0.9733686466055339,
stress_binary,leave_stress_source_out,metadata_probe,UBFC,496622,38569,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,345,56,ok,,,,,,0.984417537400503,1.0,1.0,1.0,1.0,
stress_binary,leave_stress_source_out,hr_eda_stress,WESAD,503641,31550,25,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,387,14,ok,,,,,,0.3022187004754358,0.46643705172654243,0.2733539089692957,0.47741487218337214,0.20315258511979822,
stress_binary,leave_stress_source_out,autonomic_core,WESAD,503641,31550,70,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,387,14,ok,,,,,,0.3022187004754358,0.5003602087102503,0.2951991300604918,0.4927873103634231,0.2336239103362391,
stress_binary,leave_stress_source_out,metadata_probe,WESAD,503641,31550,23,"catsa,induced_stress_exercise,merged_wearable_stress,stress_reference_real,stress_reference_synthetic",stress_reference_real,387,14,ok,,,,,,0.3022187004754358,1.0,1.0,1.0,1.0,
baseline_state_binary,baseline_group_holdout,sensors_plus_state,,49893,15128,286,"catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health","catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health",133,45,ok,,,,,,0.6417900581702802,0.9749847808731787,0.9748279476085058,0.9416201346619739,0.9679288640223799,
baseline_state_binary,baseline_group_holdout,apple_watch_like,,49893,15128,125,"catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health","catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health",133,45,ok,,,,,,0.6417900581702802,0.9807682296287171,0.9798247013811601,0.940515067063848,0.9675713430453003,
baseline_state_binary,baseline_group_holdout,metadata_probe,,49893,15128,26,"catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health","catsa,epm_e4,physiopain_eeg,physiopain_watch,rheumapain,wearable_sports_health",133,45,ok,,,,,,0.6417900581702802,1.0,1.0,1.0,1.0,
