split,feature_set,task,heldout_dataset,train_rows,test_rows,features,train_datasets,test_datasets,train_subjects,test_subjects,status,mae,baseline_mae,mae_improvement_vs_train_mean,rmse,r2,pearson,weighted_mae,weighted_baseline_mae,weighted_mae_improvement_vs_train_mean,prevalence,accuracy,balanced_accuracy,f1,average_precision,roc_auc,weighted_accuracy,weighted_balanced_accuracy,weighted_f1,weighted_average_precision,weighted_roc_auc,reason
pooled_subject_holdout,sensors_only,regression_nrs,,30747,10773,206,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.6347149988460967,1.5619412501071852,-0.04659186043900032,1.9435870002277988,-0.1065793959086716,0.5721717291172461,1.6380722243180015,2.0362824678491895,0.19555746799303098,,,,,,,,,,,,
pooled_subject_holdout,sensors_only,classification_high_pain_4_plus,,30747,10773,206,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.7573563538475819,0.6164179367470362,0.3954671600370028,0.644671431137652,0.7789750668491097,0.6409761531949456,0.619347274963266,0.45187440752234054,0.7097955239135647,0.7505178854692048,
pooled_subject_holdout,sensors_only,classification_nonzero_pain,,30747,10773,206,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.7669172932330827,0.5610491452969648,0.8636585763153608,0.9720905160335149,0.7545279208434064,0.9228819760588631,0.6252491505555099,0.9594947494816384,0.997525319397672,0.9240033712662997,
pooled_subject_holdout,sensors_plus_state,regression_nrs,,30747,10773,214,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.4960596919132225,1.5619412501071852,0.04217928055196807,1.8426071825989399,0.00541907006926845,0.5731784314664076,1.522109203802884,2.0362824678491895,0.2525058640756249,,,,,,,,,,,,
pooled_subject_holdout,sensors_plus_state,classification_high_pain_4_plus,,30747,10773,214,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.7413905133203379,0.6009406766983937,0.3673932788374205,0.625976838700953,0.7839536835952027,0.6094189642738872,0.588721939679436,0.4171741067745963,0.6782448697479839,0.7326171363647134,
pooled_subject_holdout,sensors_plus_state,classification_nonzero_pain,,30747,10773,214,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.8551007147498375,0.6096673643348358,0.9193989776423813,0.9852366417670536,0.8579913279608463,0.9520584486769754,0.640301048737235,0.9751993754189258,0.9986001245988305,0.9560349985097867,
pooled_subject_holdout,e4_like,regression_nrs,,30747,10773,116,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.5421697771371539,1.5619412501071852,0.012658269297052382,1.9262960027575022,-0.08697775220014425,0.4867611534665456,1.6399396976457146,2.0362824678491895,0.19464036864301515,,,,,,,,,,,,
pooled_subject_holdout,e4_like,classification_high_pain_4_plus,,30747,10773,116,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.7274668151861134,0.5987232643608629,0.3790186125211506,0.5415613968946693,0.7657875905741667,0.5851641337710404,0.568337734951548,0.4281103148891341,0.5831033305583437,0.6998389758448318,
pooled_subject_holdout,e4_like,classification_nonzero_pain,,30747,10773,116,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.8551007147498375,0.6096673643348358,0.9193989776423813,0.9852366417670536,0.8579913279608463,0.9520584486769754,0.640301048737235,0.9751993754189258,0.9986001245988305,0.9560349985097867,
pooled_subject_holdout,apple_watch_like,regression_nrs,,30747,10773,111,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.506956071761505,1.5619412501071852,0.035203102768370464,1.8568800033266684,-0.01004863728224148,0.5379040946888938,1.534822177510841,2.0362824678491895,0.24626263706332097,,,,,,,,,,,,
pooled_subject_holdout,apple_watch_like,classification_high_pain_4_plus,,30747,10773,111,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.7504873294346979,0.6261572960717097,0.43147208121827413,0.6092326322466055,0.7870820847343832,0.6305369715676536,0.6140677264698196,0.49182951531317365,0.6591774321261872,0.727750516233269,
pooled_subject_holdout,apple_watch_like,classification_nonzero_pain,,30747,10773,111,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.8551007147498375,0.6096673643348358,0.9193989776423813,0.9823056062773295,0.8321335889975927,0.9520584486769754,0.640301048737235,0.9751993754189258,0.9983385027201167,0.9480296033763151,
pooled_subject_holdout,autonomic_core,regression_nrs,,30747,10773,69,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.56869151026536,1.5619412501071852,-0.0043217119451270936,1.9534583750701267,-0.11784845651083087,0.45490394572534043,1.6720264807639316,2.0362824678491895,0.17888283813099914,,,,,,,,,,,,
pooled_subject_holdout,autonomic_core,classification_high_pain_4_plus,,30747,10773,69,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.732386521860206,0.5925620194867279,0.35315234462643036,0.5759746506862142,0.7401293082876138,0.595908296679865,0.5757256530501892,0.40419703874442736,0.6350788153020128,0.6976835504676294,
pooled_subject_holdout,autonomic_core,classification_nonzero_pain,,30747,10773,69,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.8566787338717163,0.6105373745702504,0.920346677672307,0.9879172948192719,0.9003202266282014,0.9525805539764576,0.6405703984941712,0.9754760891659325,0.9988811817374545,0.9691397622278523,
pooled_subject_holdout,motion_only,regression_nrs,,30747,10773,74,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.5262442670017162,1.5619412501071852,0.022854241862822477,1.8245222044109486,0.024846655663639305,0.5910717812715536,1.4854547002048795,2.0362824678491895,0.2705065610205437,,,,,,,,,,,,
pooled_subject_holdout,motion_only,classification_high_pain_4_plus,,30747,10773,74,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.8250255267799127,0.7500823933603602,0.6584526182279399,0.6545459337725771,0.8057376912493242,0.7671423046148658,0.7614049481889411,0.730953706750773,0.7399312248875327,0.7930718416891804,
pooled_subject_holdout,motion_only,classification_nonzero_pain,,30747,10773,74,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.7407407407407407,0.5466172108036178,0.8459884201819685,0.9840489242089264,0.8474972217431636,0.9142211705027498,0.6207811134110398,0.9547398855119205,0.9984922827759283,0.9527860885039836,
pooled_subject_holdout,metadata_probe,regression_nrs,,30747,10773,20,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.3579487676055848,1.5619412501071852,0.13060189202865458,1.6445981343943579,0.2076917193639749,0.5570475491193041,1.4101787906659056,2.0362824678491895,0.30747388295524736,,,,,,,,,,,,
pooled_subject_holdout,metadata_probe,classification_high_pain_4_plus,,30747,10773,20,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.8175995544416597,0.7313826534128636,0.6290353030016991,0.6835221052733063,0.8192829995060505,0.7516240739804905,0.7426891914892834,0.6979974711002953,0.7783709435713628,0.8386802613680542,
pooled_subject_holdout,metadata_probe,classification_nonzero_pain,,30747,10773,20,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.9223057644110275,0.713818677029301,0.9577080491132333,0.9907139798437367,0.9143702975005383,0.974293992019621,0.7241712370407232,0.9867910159085165,0.9991444767519382,0.9734895767706542,
pooled_subject_holdout,sensors_plus_metadata,regression_nrs,,30747,10773,226,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,1.4344634229799016,1.5619412501071852,0.08161499487803126,1.760168036091219,0.09242428056494123,0.5849057480518108,1.463459577544326,2.0362824678491895,0.28130816787412805,,,,,,,,,,,,
pooled_subject_holdout,sensors_plus_metadata,classification_high_pain_4_plus,,30747,10773,226,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.2994523345400538,0.7381416504223521,0.599686745044138,0.36791395922025544,0.6163318621294287,0.7503683673242227,0.6029772397065111,0.5831805808671041,0.41875403559604474,0.680287218625045,0.7387259935146612,
pooled_subject_holdout,sensors_plus_metadata,classification_nonzero_pain,,30747,10773,226,"painmonit,physiopain_watch,rheumapain","painmonit,physiopain_watch,rheumapain",132,45,ok,,,,,,,,,,0.9068968718091525,0.8551007147498375,0.6096673643348358,0.9193989776423813,0.9865249165231278,0.8690771084902917,0.9520584486769754,0.640301048737235,0.9751993754189258,0.9987130855330404,0.9594670872019677,
within_dataset_subject_holdout:painmonit,sensors_only,regression_nrs,,6469,2687,99,painmonit,painmonit,36,13,ok,1.8645470970734246,1.5451743609655468,-0.20669041900767016,2.3092132000406926,-0.5213742675402753,-0.036869191131149656,1.8645470970734248,1.545174360965547,-0.20669041900767016,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,sensors_only,classification_high_pain_4_plus,,6469,2687,99,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.5217714923706737,0.48161916386381276,0.6360804304729538,0.6175421199746024,0.5143645550119371,0.5217714923706737,0.4816191638638142,0.6360804304729749,0.6175421199746036,0.5143645550119513,
within_dataset_subject_holdout:painmonit,sensors_only,classification_nonzero_pain,,6469,2687,99,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,sensors_plus_state,regression_nrs,,6469,2687,105,painmonit,painmonit,36,13,ok,1.8907256511040962,1.5451743609655468,-0.22363255491931766,2.3261300536016276,-0.5437465087598572,-0.04445806523292889,1.8907256511040964,1.545174360965547,-0.22363255491931766,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,sensors_plus_state,classification_high_pain_4_plus,,6469,2687,105,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.521399330107927,0.4803643081550764,0.6371331828442438,0.6167927693843371,0.5105479879451567,0.521399330107927,0.4803643081550778,0.6371331828442651,0.6167927693843384,0.5105479879451711,
within_dataset_subject_holdout:painmonit,sensors_plus_state,classification_nonzero_pain,,6469,2687,105,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,e4_like,regression_nrs,,6469,2687,55,painmonit,painmonit,36,13,ok,1.9199463380206914,1.5451743609655468,-0.24254348669166204,2.512103749404476,-0.8004586308411692,-0.19928561434098796,1.9199463380206914,1.545174360965547,-0.2425434866916618,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,e4_like,classification_high_pain_4_plus,,6469,2687,55,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.4893933755117231,0.4933145790690525,0.5199440167949615,0.5586178393694843,0.4875620142148409,0.4893933755117232,0.4933145790690518,0.5199440167949626,0.5586178393694852,0.4875620142148552,
within_dataset_subject_holdout:painmonit,e4_like,classification_nonzero_pain,,6469,2687,55,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,apple_watch_like,regression_nrs,,6469,2687,45,painmonit,painmonit,36,13,ok,1.879004262403837,1.5451743609655468,-0.21604675166217935,2.4640146944378576,-0.7321862646085453,-0.180824373319218,1.8790042624038372,1.545174360965547,-0.21604675166217935,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,apple_watch_like,classification_high_pain_4_plus,,6469,2687,45,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.5161890584294753,0.5094282749391144,0.570957095709571,0.5752646831457677,0.48307430505793714,0.5161890584294753,0.5094282749391152,0.5709570957095785,0.5752646831457686,0.48307430505795157,
within_dataset_subject_holdout:painmonit,apple_watch_like,classification_nonzero_pain,,6469,2687,45,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,autonomic_core,regression_nrs,,6469,2687,46,painmonit,painmonit,36,13,ok,2.2309580106406917,1.5451743609655468,-0.4438228247889209,2.823105042877347,-1.273851398907623,-0.35179398650523563,2.230958010640692,1.545174360965547,-0.4438228247889211,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,autonomic_core,classification_high_pain_4_plus,,6469,2687,46,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.4402679568291775,0.4300495085148474,0.5062376887721602,0.5654665502471854,0.43010865130439846,0.44026795682917746,0.4300495085148459,0.5062376887721646,0.5654665502471846,0.43010865130441,
within_dataset_subject_holdout:painmonit,autonomic_core,classification_nonzero_pain,,6469,2687,46,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,motion_only,regression_nrs,,6469,2687,25,painmonit,painmonit,36,13,ok,1.5537886081098202,1.5451743609655468,-0.005574935335382225,1.9569291156971549,-0.09259244530769029,-0.021967355574779187,1.5537886081098202,1.545174360965547,-0.005574935335382003,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,motion_only,classification_high_pain_4_plus,,6469,2687,25,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.5541496092296241,0.5205756907706391,0.6525522041763341,0.6201515457975121,0.5465513753698568,0.5541496092296241,0.5205756907706407,0.6525522041763547,0.6201515457975124,0.54655137536987,
within_dataset_subject_holdout:painmonit,motion_only,classification_nonzero_pain,,6469,2687,25,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,metadata_probe,regression_nrs,,6469,2687,12,painmonit,painmonit,36,13,ok,1.5537886081098202,1.5451743609655468,-0.005574935335382225,1.9569291156971549,-0.09259244530769029,-0.021967355574779187,1.5537886081098202,1.545174360965547,-0.005574935335382003,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,metadata_probe,classification_high_pain_4_plus,,6469,2687,12,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.5541496092296241,0.5205756907706391,0.6525522041763341,0.6201515457975121,0.5465513753698568,0.5541496092296241,0.5205756907706407,0.6525522041763547,0.6201515457975124,0.54655137536987,
within_dataset_subject_holdout:painmonit,metadata_probe,classification_nonzero_pain,,6469,2687,12,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:painmonit,sensors_plus_metadata,regression_nrs,,6469,2687,111,painmonit,painmonit,36,13,ok,1.8907256511040962,1.5451743609655468,-0.22363255491931766,2.3261300536016276,-0.5437465087598572,-0.04445806523292889,1.8907256511040964,1.545174360965547,-0.22363255491931766,,,,,,,,,,,,
within_dataset_subject_holdout:painmonit,sensors_plus_metadata,classification_high_pain_4_plus,,6469,2687,111,painmonit,painmonit,36,13,ok,,,,,,,,,,0.5872720506140677,0.521399330107927,0.4803643081550764,0.6371331828442438,0.6167927693843371,0.5105479879451567,0.521399330107927,0.4803643081550778,0.6371331828442651,0.6167927693843384,0.5105479879451711,
within_dataset_subject_holdout:painmonit,sensors_plus_metadata,classification_nonzero_pain,,6469,2687,111,painmonit,painmonit,36,13,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,sensors_only,regression_nrs,,6400,2200,143,physiopain_watch,physiopain_watch,64,22,ok,1.1709091796749285,1.0284090909090908,-0.1385636222253448,1.477967009291508,-0.36948582459608414,0.02560997297244805,1.1709091796749282,1.0284090909090908,-0.13856362222534457,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,sensors_only,classification_high_pain_4_plus,,6400,2200,143,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7113636363636363,0.5105555555555555,0.1972187104930468,0.18915653137238658,0.5422916666666667,0.7113636363636364,0.5105555555555539,0.19721871049304543,0.18915653137238775,0.5422916666666596,
within_dataset_subject_holdout:physiopain_watch,sensors_only,classification_nonzero_pain,,6400,2200,143,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,sensors_plus_state,regression_nrs,,6400,2200,151,physiopain_watch,physiopain_watch,64,22,ok,0.8160647540582262,1.0284090909090908,0.20647847119200102,1.1498103344230604,0.17114134496023592,0.5092943608174719,0.8160647540582261,1.0284090909090908,0.20647847119200113,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,sensors_plus_state,classification_high_pain_4_plus,,6400,2200,151,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7272727272727273,0.5270833333333333,0.22077922077922077,0.28831497227823594,0.5780152777777778,0.7272727272727273,0.5270833333333319,0.22077922077921933,0.2883149722782369,0.5780152777777715,
within_dataset_subject_holdout:physiopain_watch,sensors_plus_state,classification_nonzero_pain,,6400,2200,151,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,e4_like,regression_nrs,,6400,2200,88,physiopain_watch,physiopain_watch,64,22,ok,0.8160647540582262,1.0284090909090908,0.20647847119200102,1.1498103344230604,0.17114134496023592,0.5092943608174719,0.8160647540582261,1.0284090909090908,0.20647847119200113,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,e4_like,classification_high_pain_4_plus,,6400,2200,88,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7272727272727273,0.5270833333333333,0.22077922077922077,0.28831497227823594,0.5780152777777778,0.7272727272727273,0.5270833333333319,0.22077922077921933,0.2883149722782369,0.5780152777777715,
within_dataset_subject_holdout:physiopain_watch,e4_like,classification_nonzero_pain,,6400,2200,88,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,apple_watch_like,regression_nrs,,6400,2200,87,physiopain_watch,physiopain_watch,64,22,ok,0.7564369770195638,1.0284090909090908,0.26445907206937436,1.104694671728726,0.23490990441841264,0.5439665511839983,0.7564369770195636,1.0284090909090908,0.2644590720693746,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,apple_watch_like,classification_high_pain_4_plus,,6400,2200,87,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7486363636363637,0.5333333333333333,0.22002820874471085,0.23386733191129022,0.6308916666666666,0.7486363636363635,0.5333333333333322,0.22002820874470982,0.23386733191129122,0.63089166666666,
within_dataset_subject_holdout:physiopain_watch,apple_watch_like,classification_nonzero_pain,,6400,2200,87,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,autonomic_core,regression_nrs,,6400,2200,50,physiopain_watch,physiopain_watch,64,22,ok,0.6179982703823065,1.0284090909090908,0.39907350504261907,0.8939785674141226,0.49894860539641117,0.7097551375556576,0.6179982703823064,1.0284090909090908,0.3990735050426192,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,autonomic_core,classification_high_pain_4_plus,,6400,2200,50,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7495454545454545,0.5348611111111111,0.22284908321579688,0.2759383237248868,0.6053958333333334,0.7495454545454544,0.53486111111111,0.22284908321579586,0.27593832372488747,0.6053958333333265,
within_dataset_subject_holdout:physiopain_watch,autonomic_core,classification_nonzero_pain,,6400,2200,50,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,motion_only,regression_nrs,,6400,2200,58,physiopain_watch,physiopain_watch,64,22,ok,0.7776437334135857,1.0284090909090908,0.24383813767518725,1.1243665741822886,0.2074185317629622,0.5506735774056556,0.7776437334135857,1.0284090909090908,0.24383813767518725,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,motion_only,classification_high_pain_4_plus,,6400,2200,58,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7268181818181818,0.5511111111111111,0.2679658952496955,0.24343047779158378,0.6672402777777778,0.7268181818181817,0.5511111111111094,0.2679658952496932,0.24343047779158417,0.6672402777777706,
within_dataset_subject_holdout:physiopain_watch,motion_only,classification_nonzero_pain,,6400,2200,58,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,metadata_probe,regression_nrs,,6400,2200,16,physiopain_watch,physiopain_watch,64,22,ok,0.5957509860417061,1.0284090909090908,0.420706223517457,0.8311129659916524,0.5669398951763087,0.7533634061732822,0.5957509860417061,1.0284090909090908,0.420706223517457,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,metadata_probe,classification_high_pain_4_plus,,6400,2200,16,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.9063636363636364,0.7424999999999999,0.6531986531986532,0.7359821295996838,0.9044194444444444,0.9063636363636364,0.7425,0.653198653198649,0.7359821295996815,0.9044194444444412,
within_dataset_subject_holdout:physiopain_watch,metadata_probe,classification_nonzero_pain,,6400,2200,16,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:physiopain_watch,sensors_plus_metadata,regression_nrs,,6400,2200,159,physiopain_watch,physiopain_watch,64,22,ok,0.7129898439052054,1.0284090909090908,0.30670600813637483,0.977251290378412,0.40125683818601654,0.6539039332620167,0.7129898439052055,1.0284090909090908,0.3067060081363747,,,,,,,,,,,,
within_dataset_subject_holdout:physiopain_watch,sensors_plus_metadata,classification_high_pain_4_plus,,6400,2200,159,physiopain_watch,physiopain_watch,64,22,ok,,,,,,,,,,0.18181818181818182,0.7809090909090909,0.6405555555555555,0.41075794621026895,0.4016202343398698,0.7820305555555555,0.7809090909090909,0.6405555555555547,0.410757946210265,0.40162023433986893,0.7820305555555495,
within_dataset_subject_holdout:physiopain_watch,sensors_plus_metadata,classification_nonzero_pain,,6400,2200,159,physiopain_watch,physiopain_watch,64,22,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:rheumapain,sensors_only,regression_nrs,,17074,6690,122,rheumapain,rheumapain,31,11,ok,0.9656658599698281,1.1216231491802238,0.13904606848064993,1.231482230567141,-1.8537261464728525,-0.08214142630010945,0.9656658599698279,1.1216231491802235,0.13904606848064993,,,,,,,,,,,,
within_dataset_subject_holdout:rheumapain,sensors_only,classification_high_pain_4_plus,,17074,6690,122,rheumapain,rheumapain,31,11,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:rheumapain,sensors_only,classification_nonzero_pain,,17074,6690,122,rheumapain,rheumapain,31,11,ok,,,,,,,,,,0.4789237668161435,0.5240657698056801,0.5396425187104759,0.6466148723640399,0.6033707392161203,0.6689185849873545,0.5240657698056801,0.5396425187104741,0.6466148723640345,0.6033707392161246,0.6689185849873588,
within_dataset_subject_holdout:rheumapain,sensors_plus_state,regression_nrs,,17074,6690,130,rheumapain,rheumapain,31,11,ok,0.9652850208750883,1.1216231491802238,0.13938561130750604,1.2303934477188523,-1.8486822822911075,-0.07980761252095202,0.9652850208750882,1.1216231491802235,0.13938561130750593,,,,,,,,,,,,
within_dataset_subject_holdout:rheumapain,sensors_plus_state,classification_high_pain_4_plus,,17074,6690,130,rheumapain,rheumapain,31,11,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
within_dataset_subject_holdout:rheumapain,sensors_plus_state,classification_nonzero_pain,,17074,6690,130,rheumapain,rheumapain,31,11,ok,,,,,,,,,,0.4789237668161435,0.40956651718983555,0.42759051186017477,0.5811240721102863,0.5995096302518256,0.6473477287068731,0.4095665171898356,0.4275905118601786,0.58112407211028,0.59950963025183,0.6473477287068765,
within_dataset_subject_holdout:rheumapain,e4_like,regression_nrs,,17074,6690,110,rheumapain,rheumapain,31,11,ok,0.9652850208750883,1.1216231491802238,0.13938561130750604,1.2303934477188523,-1.8486822822911075,-0.07980761252095202,0.9652850208750882,1.1216231491802235,0.13938561130750593,,,,,,,,,,,,
within_dataset_subject_holdout:rheumapain,e4_like,classification_high_pain_4_plus,,17074,6690,110,rheumapain,rheumapain,31,11,skipped,,,,,,,,,,,,,,,,,,,,,classifier target has fewer than two classes in train or test
