target,feature,importance
homeostasis,num__acc_y__base__mean,0.03377587493081019
homeostasis,num__acc_y__base__max,0.03166363192261192
homeostasis,num__acc_y__base__last,0.030307651897296232
homeostasis,num__acc_mag__base__mean,0.02930544106154288
homeostasis,num__acc_y__base__min,0.027242931531667038
homeostasis,num__acc_z__base__mean,0.023315832182100867
homeostasis,num__temperature__base__last,0.022722432036854916
homeostasis,num__temperature__base__mean,0.021813407239507625
homeostasis,num__temperature__base__max,0.020203906614847885
homeostasis,num__acc_z__base__last,0.019654102596281704
homeostasis,num__eda__base__max,0.018859074917616795
homeostasis,num__acc_x__base__mean,0.01862136607014281
homeostasis,num__acc_x__base__last,0.018317644786747658
homeostasis,num__eda__base__mean,0.018267841476156274
homeostasis,num__eda__base__min,0.01770068360804615
homeostasis,num__eda__base__last,0.017666614989197815
homeostasis,num__acc_x__base__max,0.017337742214341364
homeostasis,num__temperature__base__min,0.015889924339131955
homeostasis,num__bvp__base__std,0.015852453107545992
homeostasis,num__bvp__shape__iqr,0.0158427398461115
homeostasis,num__acc_z__base__min,0.015617358101196866
homeostasis,num__bvp__shape__mad,0.015504048435529872
homeostasis,num__acc_x__base__min,0.014872829998431269
homeostasis,num__bvp__shape__longest_above_median_frac,0.014644117930748136
homeostasis,num__acc_mag__base__min,0.014207168428879802
homeostasis,num__acc_y__base__std,0.01391530711515567
homeostasis,num__acc_z__base__max,0.013433826217378543
homeostasis,num__acc_mag__base__last,0.013404659018235501
homeostasis,num__bvp__shape__q75,0.013309801055408263
homeostasis,num__bvp__base__min,0.01304936662397008
homeostasis,num__bvp__shape__q90,0.012645508293690497
homeostasis,num__acc_mag__base__std,0.01262192905938172
homeostasis,num__bvp__shape__mean_abs_diff_z,0.012596607313640113
homeostasis,num__bvp__shape__q10,0.012506202193586717
homeostasis,num__bvp__shape__q25,0.012465869156628642
homeostasis,num__hr__base__max,0.012136018656039155
homeostasis,num__hr__base__min,0.012052492224329022
homeostasis,num__hr__base__mean,0.01175773706544148
homeostasis,num__bvp__shape__std_diff_z,0.011724316005462972
homeostasis,num__bvp__base__max,0.01098160601388786
homeostasis,num__acc_mag__base__max,0.010688894299573055
homeostasis,num__acc_x__base__std,0.010312603871188956
homeostasis,num__bvp__shape__median_crossings,0.010304119142576257
homeostasis,num__ibi__base__last,0.010225732517660206
homeostasis,num__bvp__shape__max_abs_diff_z,0.01000564907788017
homeostasis,num__hr__base__last,0.00981932801461144
homeostasis,num__bvp__shape__max_time_fraction,0.009695825963174863
homeostasis,num__ibi__base__mean,0.009645641883264165
homeostasis,num__hr__base__std,0.009563694437840501
homeostasis,num__ibi__base__min,0.009408629661905952
homeostasis,num__acc_z__base__std,0.0088558025160816
homeostasis,num__bvp__base__last,0.008662724199845408
homeostasis,num__bvp__shape__second_diff_energy,0.00862583558421289
homeostasis,num__eda__base__std,0.008500982040344593
homeostasis,num__bvp__shape__min_time_fraction,0.00843019264213137
homeostasis,num__ibi__base__std,0.008334828821994121
homeostasis,num__ibi__base__max,0.008273955838239998
homeostasis,num__window_s,0.007604699450489239
homeostasis,num__respiration__base__max,0.007524332013937739
homeostasis,num__respiration__base__std,0.007410441259793512
homeostasis,num__bvp__shape__kurtosis,0.007263202661810219
homeostasis,num__bvp__shape__rms_z,0.007183616713365889
homeostasis,num__bvp__shape__skew,0.007053384885164563
homeostasis,num__bvp__shape__median,0.00695817000732752
homeostasis,num__emg__base__std,0.006820172007946756
homeostasis,num__emg__base__min,0.006035600132166169
homeostasis,num__emg__base__max,0.005703319276069754
homeostasis,num__emg__base__mean,0.005268808244846178
homeostasis,num__grip__base__min,0.005253417582961525
homeostasis,num__respiration__base__min,0.00524548808839028
homeostasis,num__grip__base__last,0.005208810658926597
homeostasis,num__bvp__shape__last_minus_first_z,0.005138322388227604
homeostasis,num__temperature__base__std,0.005065081780984906
homeostasis,num__grip__base__mean,0.004983718485225329
homeostasis,num__ecg__base__max,0.004926775390374919
homeostasis,num__bvp__shape__late_minus_early_z,0.004619120281863815
homeostasis,num__grip__base__max,0.0045343802299217485
homeostasis,num__bvp__base__mean,0.0043889102266973425
homeostasis,num__ecg__base__min,0.004141593582251133
homeostasis,num__ecg__base__std,0.003958725950443734
homeostasis,num__respiration__base__last,0.0030873058306288355
homeostasis,num__grip__base__std,0.0027720805347806396
homeostasis,num__respiration__base__mean,0.0017321660198143833
homeostasis,num__emg__base__last,0.001403113695185551
homeostasis,num__ecg__base__last,0.0008045240141838601
homeostasis,num__ecg__base__mean,0.0007482118181131195
parasympathetic_recovery_proxy,num__eda__base__last,0.046828360398008584
parasympathetic_recovery_proxy,num__eda__base__mean,0.044770018739146905
parasympathetic_recovery_proxy,num__eda__base__max,0.041394454557342475
parasympathetic_recovery_proxy,num__eda__base__min,0.0344574653813651
parasympathetic_recovery_proxy,num__acc_mag__base__min,0.02649024773165936
parasympathetic_recovery_proxy,num__hr__base__mean,0.023598738570915337
parasympathetic_recovery_proxy,num__hr__base__last,0.019971417402866152
parasympathetic_recovery_proxy,num__hr__base__min,0.019878508244039007
parasympathetic_recovery_proxy,num__acc_mag__base__mean,0.019787595720437093
parasympathetic_recovery_proxy,num__acc_z__base__mean,0.019157265572018942
parasympathetic_recovery_proxy,num__acc_z__base__min,0.01831499585562789
parasympathetic_recovery_proxy,num__acc_y__base__max,0.018112812308298972
parasympathetic_recovery_proxy,num__acc_x__base__max,0.017674655610470325
parasympathetic_recovery_proxy,num__acc_y__base__mean,0.017566693137120726
parasympathetic_recovery_proxy,num__acc_z__base__std,0.01738958326011813
parasympathetic_recovery_proxy,num__acc_mag__base__max,0.01712060780216015
parasympathetic_recovery_proxy,num__acc_x__base__std,0.017080158190899017
parasympathetic_recovery_proxy,num__acc_mag__base__std,0.01697803171426647
parasympathetic_recovery_proxy,num__acc_y__base__min,0.016927074890051526
parasympathetic_recovery_proxy,num__acc_x__base__min,0.01648731986269127
parasympathetic_recovery_proxy,num__acc_y__base__std,0.01610720414234855
parasympathetic_recovery_proxy,num__bvp__shape__iqr,0.015249616547889467
parasympathetic_recovery_proxy,num__acc_y__base__last,0.015235747086512588
parasympathetic_recovery_proxy,num__temperature__base__mean,0.01489612513810002
parasympathetic_recovery_proxy,num__acc_z__base__last,0.014174891093886775
parasympathetic_recovery_proxy,num__bvp__base__std,0.014151112175070878
parasympathetic_recovery_proxy,num__temperature__base__max,0.014031867758801718
parasympathetic_recovery_proxy,num__temperature__base__min,0.013914460402194795
parasympathetic_recovery_proxy,num__eda__base__std,0.013744811865421635
parasympathetic_recovery_proxy,num__hr__base__max,0.013688259029268882
parasympathetic_recovery_proxy,num__temperature__base__last,0.013511821463339766
parasympathetic_recovery_proxy,num__acc_z__base__max,0.013508935164137939
parasympathetic_recovery_proxy,num__acc_x__base__mean,0.013181507210532356
parasympathetic_recovery_proxy,num__ibi__base__mean,0.012910890592595788
parasympathetic_recovery_proxy,num__ibi__base__last,0.012609846359730142
parasympathetic_recovery_proxy,num__acc_x__base__last,0.012607129833424999
parasympathetic_recovery_proxy,num__bvp__shape__mad,0.0122825490601991
parasympathetic_recovery_proxy,num__bvp__shape__longest_above_median_frac,0.011924667858403685
parasympathetic_recovery_proxy,num__bvp__shape__q90,0.011657726045486224
parasympathetic_recovery_proxy,num__hr__base__std,0.01150010184172718
parasympathetic_recovery_proxy,num__acc_mag__base__last,0.01121924332262973
parasympathetic_recovery_proxy,num__bvp__shape__q10,0.011074280846860862
parasympathetic_recovery_proxy,num__bvp__base__max,0.009327954578579567
parasympathetic_recovery_proxy,num__ibi__base__max,0.009003923982429737
parasympathetic_recovery_proxy,num__bvp__shape__q25,0.008949281426876794
parasympathetic_recovery_proxy,num__bvp__shape__q75,0.008668907607689708
parasympathetic_recovery_proxy,num__bvp__shape__median_crossings,0.008610359121211539
parasympathetic_recovery_proxy,num__bvp__base__min,0.008546315955211665
parasympathetic_recovery_proxy,num__respiration__base__max,0.008046412557991984
parasympathetic_recovery_proxy,num__bvp__shape__mean_abs_diff_z,0.007859283561984233
parasympathetic_recovery_proxy,num__respiration__base__std,0.007779821014754733
parasympathetic_recovery_proxy,num__bvp__shape__min_time_fraction,0.0073492732427720385
parasympathetic_recovery_proxy,num__bvp__shape__max_time_fraction,0.007182835510952734
parasympathetic_recovery_proxy,num__emg__base__max,0.00711423180197537
parasympathetic_recovery_proxy,num__ibi__base__min,0.006974763934240734
parasympathetic_recovery_proxy,num__emg__base__min,0.006873958893149611
parasympathetic_recovery_proxy,num__bvp__base__last,0.0065332072841776025
parasympathetic_recovery_proxy,num__grip__base__last,0.006307744173830887
parasympathetic_recovery_proxy,num__temperature__base__std,0.006286475078728575
parasympathetic_recovery_proxy,num__ibi__base__std,0.0062128440805594865
parasympathetic_recovery_proxy,num__emg__base__mean,0.006040702741426724
parasympathetic_recovery_proxy,num__respiration__base__min,0.006004518328200714
parasympathetic_recovery_proxy,num__window_s,0.005903851518841923
parasympathetic_recovery_proxy,num__bvp__shape__second_diff_energy,0.005860121580784334
parasympathetic_recovery_proxy,num__bvp__shape__std_diff_z,0.0058503492617454295
parasympathetic_recovery_proxy,num__bvp__shape__max_abs_diff_z,0.005729604067178716
parasympathetic_recovery_proxy,num__bvp__shape__kurtosis,0.005322539855244304
parasympathetic_recovery_proxy,num__bvp__shape__skew,0.0053103381156875355
parasympathetic_recovery_proxy,num__grip__base__mean,0.005309063990393399
parasympathetic_recovery_proxy,num__bvp__shape__median,0.005231573150769825
parasympathetic_recovery_proxy,num__grip__base__min,0.004818899405188915
parasympathetic_recovery_proxy,num__bvp__shape__rms_z,0.004646843810782154
parasympathetic_recovery_proxy,num__emg__base__std,0.004319508424101103
parasympathetic_recovery_proxy,num__bvp__shape__last_minus_first_z,0.003979703200272772
parasympathetic_recovery_proxy,num__bvp__shape__late_minus_early_z,0.0031681968534803973
parasympathetic_recovery_proxy,num__bvp__base__mean,0.003131845216034161
parasympathetic_recovery_proxy,num__grip__base__max,0.002933665447387439
parasympathetic_recovery_proxy,num__ecg__base__std,0.0027843788533969084
parasympathetic_recovery_proxy,num__respiration__base__last,0.0024998937664982234
parasympathetic_recovery_proxy,num__emg__base__last,0.0022142553119507717
parasympathetic_recovery_proxy,num__grip__base__std,0.002108459385824072
parasympathetic_recovery_proxy,num__ecg__base__max,0.0018214411215698144
parasympathetic_recovery_proxy,num__ecg__base__min,0.0017326180129371821
parasympathetic_recovery_proxy,num__respiration__base__mean,0.0014155880327056678
parasympathetic_recovery_proxy,num__ecg__base__last,0.0006804831804193909
parasympathetic_recovery_proxy,num__ecg__base__mean,0.00038516377199459954
sympathetic_activation,num__acc_y__base__mean,0.03398388322340019
sympathetic_activation,num__acc_mag__base__mean,0.03355512673413133
sympathetic_activation,num__temperature__base__mean,0.02819156457262105
sympathetic_activation,num__temperature__base__last,0.02800249622192979
sympathetic_activation,num__ecg__base__max,0.026405145820020248
sympathetic_activation,num__acc_y__base__last,0.024642616377870477
sympathetic_activation,num__acc_y__base__min,0.023337458791037248
sympathetic_activation,num__acc_y__base__max,0.02326246800933302
sympathetic_activation,num__temperature__base__max,0.021946771437918636
sympathetic_activation,num__acc_x__base__mean,0.01911916373633599
sympathetic_activation,num__eda__base__max,0.01850341008796372
sympathetic_activation,num__eda__base__min,0.018046401902850007
sympathetic_activation,num__eda__base__last,0.018005234513669102
sympathetic_activation,num__acc_z__base__mean,0.017709511973644863
sympathetic_activation,num__temperature__base__min,0.01762283797065197
sympathetic_activation,num__eda__base__mean,0.0172371134352253
sympathetic_activation,num__acc_x__base__last,0.01695754391683827
sympathetic_activation,num__bvp__shape__mad,0.016723078402178897
sympathetic_activation,num__ecg__base__std,0.01659536979479523
sympathetic_activation,num__acc_x__base__max,0.015336566693947565
sympathetic_activation,num__bvp__shape__iqr,0.015253405816365598
sympathetic_activation,num__hr__base__std,0.015107685058859122
sympathetic_activation,num__bvp__base__std,0.014826978137212059
sympathetic_activation,num__acc_z__base__min,0.01424999514426529
sympathetic_activation,num__bvp__shape__q10,0.014054214099735441
sympathetic_activation,num__acc_x__base__min,0.013713613500970272
sympathetic_activation,num__acc_z__base__last,0.013439197548532143
sympathetic_activation,num__ecg__base__min,0.013115384115647135
sympathetic_activation,num__acc_mag__base__std,0.012664253276827055
sympathetic_activation,num__hr__base__max,0.012344738584677297
sympathetic_activation,num__bvp__base__max,0.012239357709997083
sympathetic_activation,num__bvp__shape__q75,0.011873660518480532
sympathetic_activation,num__eda__base__std,0.011813369315609683
sympathetic_activation,num__bvp__shape__q90,0.011809247335283485
sympathetic_activation,num__bvp__shape__q25,0.011528856065261486
sympathetic_activation,num__bvp__shape__mean_abs_diff_z,0.011356432662102655
sympathetic_activation,num__bvp__shape__longest_above_median_frac,0.011331275409431957
sympathetic_activation,num__hr__base__min,0.010876357324167054
sympathetic_activation,num__acc_mag__base__min,0.010683592523079415
sympathetic_activation,num__bvp__base__min,0.010566594090335226
sympathetic_activation,num__hr__base__last,0.010545311487170233
sympathetic_activation,num__bvp__shape__std_diff_z,0.0105219583208519
sympathetic_activation,num__acc_x__base__std,0.010445611333077314
sympathetic_activation,num__acc_z__base__max,0.010211082296789034
sympathetic_activation,num__emg__base__mean,0.010153345164428635
sympathetic_activation,num__hr__base__mean,0.010115399277311681
sympathetic_activation,num__acc_mag__base__last,0.009982968027225241
sympathetic_activation,num__bvp__shape__median_crossings,0.00951750967711261
sympathetic_activation,num__acc_y__base__std,0.009236447936142872
sympathetic_activation,num__bvp__shape__max_time_fraction,0.008978040158966496
sympathetic_activation,num__acc_mag__base__max,0.008792036803847079
sympathetic_activation,num__bvp__base__last,0.008769120283890715
sympathetic_activation,num__ibi__base__last,0.00862480210304972
sympathetic_activation,num__bvp__shape__max_abs_diff_z,0.008476345914440362
sympathetic_activation,num__bvp__shape__min_time_fraction,0.007923928309006989
sympathetic_activation,num__bvp__shape__second_diff_energy,0.007610924384647906
sympathetic_activation,num__ibi__base__min,0.007585089112131054
sympathetic_activation,num__bvp__shape__skew,0.007497831348280706
sympathetic_activation,num__grip__base__mean,0.007328260717340315
sympathetic_activation,num__bvp__shape__median,0.007275793566257255
sympathetic_activation,num__ibi__base__mean,0.007131868949138138
sympathetic_activation,num__window_s,0.006938629745063623
sympathetic_activation,num__grip__base__max,0.006878416007575609
sympathetic_activation,num__grip__base__last,0.006765403639520443
sympathetic_activation,num__bvp__shape__kurtosis,0.006721687093618738
sympathetic_activation,num__ibi__base__max,0.006535615112827218
sympathetic_activation,num__grip__base__min,0.006463216996777796
sympathetic_activation,num__emg__base__std,0.006252228884759763
sympathetic_activation,num__emg__base__min,0.005797780915811269
sympathetic_activation,num__acc_z__base__std,0.005778320163098797
sympathetic_activation,num__respiration__base__std,0.005756589813438239
sympathetic_activation,num__ibi__base__std,0.005739111121723924
sympathetic_activation,num__respiration__base__max,0.005661320863702479
sympathetic_activation,num__bvp__shape__rms_z,0.005498157766620649
sympathetic_activation,num__emg__base__max,0.005258506857892756
sympathetic_activation,num__bvp__shape__last_minus_first_z,0.004921368678007646
sympathetic_activation,num__respiration__base__min,0.004783769027559854
sympathetic_activation,num__bvp__shape__late_minus_early_z,0.0047122205126893975
sympathetic_activation,num__temperature__base__std,0.004635549689603502
sympathetic_activation,num__bvp__base__mean,0.004088168276684475
sympathetic_activation,num__respiration__base__last,0.003334195609345226
sympathetic_activation,num__grip__base__std,0.003151536696389122
sympathetic_activation,num__ecg__base__last,0.0028396928829701124
sympathetic_activation,num__ecg__base__mean,0.0027689473370941945
sympathetic_activation,num__emg__base__last,0.002542142638506214
sympathetic_activation,num__respiration__base__mean,0.0014217766444096012
