target,split,model,feature_set,train_rows,test_rows,feature_count,prevalence,auc,average_precision,brier
sympathetic_activation,group_subject_cv,logistic,portable_base_shape,7672,9590,86,0.46830031282586027,0.6382102855991995,0.6121405377102797,0.23684797117712672
sympathetic_activation,leave_dataset_out:catsa,logistic,portable_base_shape,7202,2388,86,0.5025125628140703,0.4674298540965208,0.4869198183090989,0.27587735443087885
sympathetic_activation,leave_dataset_out:painmonit,logistic,portable_base_shape,8605,985,86,0.7086294416243655,0.3802951189561016,0.6476191804759872,0.3425859495199515
sympathetic_activation,leave_dataset_out:painmonit_pmed,logistic,portable_base_shape,8393,1197,86,0.20300751879699247,0.4647186203207633,0.20620565694778586,0.4825051698102582
sympathetic_activation,leave_dataset_out:physiopain_watch,logistic,portable_base_shape,8390,1200,86,0.475,0.5631578947368421,0.5316940562446959,0.3155516061293693
sympathetic_activation,leave_dataset_out:rheumapain,logistic,portable_base_shape,8511,1079,86,0.09360518999073215,0.500506185587884,0.08609463314008045,0.21785811995086932
sympathetic_activation,leave_dataset_out:silver_pain,logistic,portable_base_shape,8703,887,86,0.5388951521984217,0.5035089155098158,0.5224150944904518,0.29277955576374853
sympathetic_activation,leave_dataset_out:wesad,logistic,portable_base_shape,8276,1314,86,0.5030441400304414,0.5559028155863893,0.5450345738995421,0.2810539528163569
sympathetic_activation,group_subject_cv,hist_gradient_boosting,portable_base_shape,7672,9590,86,0.46830031282586027,0.6705053566635133,0.6340365815205216,0.23558104964257964
sympathetic_activation,leave_dataset_out:catsa,hist_gradient_boosting,portable_base_shape,7202,2388,86,0.5025125628140703,0.4166340488215488,0.4558737519953378,0.28239668943428325
sympathetic_activation,leave_dataset_out:painmonit,hist_gradient_boosting,portable_base_shape,8605,985,86,0.7086294416243655,0.4360043129698592,0.6769517771122469,0.372142804017713
sympathetic_activation,leave_dataset_out:painmonit_pmed,hist_gradient_boosting,portable_base_shape,8393,1197,86,0.20300751879699247,0.5076955595241177,0.20652548454951397,0.3824728440600352
sympathetic_activation,leave_dataset_out:physiopain_watch,hist_gradient_boosting,portable_base_shape,8390,1200,86,0.475,0.59953216374269,0.5958647163751641,0.3242055265605856
sympathetic_activation,leave_dataset_out:rheumapain,hist_gradient_boosting,portable_base_shape,8511,1079,86,0.09360518999073215,0.5985239628257304,0.11212285003978259,0.18810809553034463
sympathetic_activation,leave_dataset_out:silver_pain,hist_gradient_boosting,portable_base_shape,8703,887,86,0.5388951521984217,0.39640259434686087,0.4775631124999856,0.32362037992681525
sympathetic_activation,leave_dataset_out:wesad,hist_gradient_boosting,portable_base_shape,8276,1314,86,0.5030441400304414,0.48022973220305215,0.4787063245709536,0.3697376102391937
sympathetic_activation,group_subject_cv,extra_trees,portable_base_shape,7672,9590,86,0.46830031282586027,0.66763974004971,0.6072570116293285,0.22787702564669496
sympathetic_activation,leave_dataset_out:catsa,extra_trees,portable_base_shape,7202,2388,86,0.5025125628140703,0.4566154601571269,0.46115709620528367,0.2759490612096123
sympathetic_activation,leave_dataset_out:painmonit,extra_trees,portable_base_shape,8605,985,86,0.7086294416243655,0.3937232311332528,0.6605108146622864,0.37063503794807734
sympathetic_activation,leave_dataset_out:painmonit_pmed,extra_trees,portable_base_shape,8393,1197,86,0.20300751879699247,0.4288074470930283,0.1681271439470645,0.3973198766120754
sympathetic_activation,leave_dataset_out:physiopain_watch,extra_trees,portable_base_shape,8390,1200,86,0.475,0.5575995544416597,0.5458058157187606,0.27008720483718374
sympathetic_activation,leave_dataset_out:rheumapain,extra_trees,portable_base_shape,8511,1079,86,0.09360518999073215,0.5897163335965498,0.10753521954899087,0.21274665028220888
sympathetic_activation,leave_dataset_out:silver_pain,extra_trees,portable_base_shape,8703,887,86,0.5388951521984217,0.42614909310390686,0.48357753816713916,0.28791008897028053
sympathetic_activation,leave_dataset_out:wesad,extra_trees,portable_base_shape,8276,1314,86,0.5030441400304414,0.6164079206177471,0.5736986390696657,0.2693138089710555
sympathetic_activation,group_subject_cv,logistic,aggressive_shape,7672,9590,542,0.46830031282586027,0.6799087923291616,0.6295576896531101,0.2374695736381285
sympathetic_activation,group_subject_cv,logistic,quality_only,7672,9590,27,0.46830031282586027,0.671654153570919,0.6054104559728064,0.22526171122803182
sympathetic_activation,leave_dataset_out:catsa,logistic,quality_only,7202,2388,27,0.5025125628140703,0.49142746913580243,0.5303419985887731,0.3291125460473459
sympathetic_activation,leave_dataset_out:painmonit,logistic,quality_only,8605,985,27,0.7086294416243655,0.47707985982847956,0.6983284690294649,0.31540930751404794
sympathetic_activation,leave_dataset_out:painmonit_pmed,logistic,quality_only,8393,1197,27,0.20300751879699247,0.6627671230513066,0.30106149441925,0.5638792886400686
sympathetic_activation,leave_dataset_out:physiopain_watch,logistic,quality_only,8390,1200,27,0.475,0.5,0.475,0.35640837304371414
sympathetic_activation,leave_dataset_out:rheumapain,logistic,quality_only,8511,1079,27,0.09360518999073215,0.4830782157970398,0.09040078335028782,0.23080369978262102
sympathetic_activation,leave_dataset_out:silver_pain,logistic,quality_only,8703,887,27,0.5388951521984217,0.44691102904318114,0.514613958250748,0.28323530476268866
sympathetic_activation,leave_dataset_out:wesad,logistic,quality_only,8276,1314,27,0.5030441400304414,0.4591307893511386,0.46802487571721113,0.4942327165616043
sympathetic_activation,group_subject_cv,extra_trees,quality_only,7672,9590,27,0.46830031282586027,0.7003544907688163,0.6328118280610338,0.2191409698123918
sympathetic_activation,leave_dataset_out:catsa,extra_trees,quality_only,7202,2388,27,0.5025125628140703,0.5435974326599327,0.5384438804371896,0.27871343960429906
sympathetic_activation,leave_dataset_out:painmonit,extra_trees,quality_only,8605,985,27,0.7086294416243655,0.5137201361780298,0.7131161264185438,0.4583180707116721
sympathetic_activation,leave_dataset_out:painmonit_pmed,extra_trees,quality_only,8393,1197,27,0.20300751879699247,0.4311368204915841,0.16808916450420552,0.29332878214976044
sympathetic_activation,leave_dataset_out:physiopain_watch,extra_trees,quality_only,8390,1200,27,0.475,0.5,0.475,0.35936035670065014
sympathetic_activation,leave_dataset_out:rheumapain,extra_trees,quality_only,8511,1079,27,0.09360518999073215,0.5009617526169795,0.09269826049167076,0.22998251322087374
sympathetic_activation,leave_dataset_out:silver_pain,extra_trees,quality_only,8703,887,27,0.5388951521984217,0.48069584965882706,0.5329317685602172,0.24980539638355453
sympathetic_activation,leave_dataset_out:wesad,extra_trees,quality_only,8276,1314,27,0.5030441400304414,0.5608862158361386,0.536666370053139,0.49014574850391013
sympathetic_activation,group_subject_cv,logistic,dataset_only,7672,9590,2,0.46830031282586027,0.6928995818225543,0.6796906311704219,0.20665496151207882
sympathetic_activation,leave_dataset_out:catsa,logistic,dataset_only,7202,2388,2,0.5025125628140703,0.5028058361391694,0.5042066714232023,0.25834856817247936
sympathetic_activation,leave_dataset_out:painmonit,logistic,dataset_only,8605,985,2,0.7086294416243655,0.5229201401715204,0.7196455863119975,0.2233938584923268
sympathetic_activation,leave_dataset_out:painmonit_pmed,logistic,dataset_only,8393,1197,2,0.20300751879699247,0.5006988120195667,0.20326244670394925,0.3169398065420758
sympathetic_activation,leave_dataset_out:physiopain_watch,logistic,dataset_only,8390,1200,2,0.475,0.5,0.475,0.2621112730072071
sympathetic_activation,leave_dataset_out:rheumapain,logistic,dataset_only,8511,1079,2,0.09360518999073215,0.5145072789487538,0.09628625147829145,0.3574362401640364
sympathetic_activation,leave_dataset_out:silver_pain,logistic,dataset_only,8703,887,2,0.5388951521984217,0.5338257409131364,0.558078722036124,0.25017897384206633
sympathetic_activation,leave_dataset_out:wesad,logistic,dataset_only,8276,1314,2,0.5030441400304414,0.5021036389710704,0.5041040783960066,0.25725675416439453
parasympathetic_recovery_proxy,group_subject_cv,logistic,portable_base_shape,4641,5802,86,0.1761461564977594,0.7785464549779332,0.3545120901339719,0.1978304535725318
parasympathetic_recovery_proxy,leave_dataset_out:catsa,logistic,portable_base_shape,4977,825,86,0.36484848484848487,0.6686997540006594,0.543995598681116,0.2321719312175551
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,logistic,portable_base_shape,4887,915,86,0.06775956284153005,0.6144537306659608,0.09377683815762138,0.1791149499229534
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,logistic,portable_base_shape,4874,928,86,0.31573275862068967,0.6691085969202656,0.4190891319819442,0.39983369302968147
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,logistic,portable_base_shape,5100,702,86,0.1794871794871795,0.8654927248677249,0.4927107242992355,0.11993400088890774
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,logistic,portable_base_shape,5136,666,86,0.15615615615615616,0.6234430604982207,0.21611873856319672,0.14813811476075095
parasympathetic_recovery_proxy,leave_dataset_out:wesad,logistic,portable_base_shape,4819,983,86,0.13835198372329605,0.669056878949927,0.24815986605182028,0.15998703737824477
parasympathetic_recovery_proxy,group_subject_cv,hist_gradient_boosting,portable_base_shape,4641,5802,86,0.1761461564977594,0.7568703993318541,0.3373045805169737,0.14700886163540947
parasympathetic_recovery_proxy,leave_dataset_out:catsa,hist_gradient_boosting,portable_base_shape,4977,825,86,0.36484848484848487,0.5665910070756511,0.4740818612401076,0.2594653047132298
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,hist_gradient_boosting,portable_base_shape,4887,915,86,0.06775956284153005,0.712135536815036,0.12211004868283598,0.07012546835692525
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,hist_gradient_boosting,portable_base_shape,4874,928,86,0.31573275862068967,0.6550804869527828,0.4146107523765041,0.2721474363394293
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,hist_gradient_boosting,portable_base_shape,5100,702,86,0.1794871794871795,0.9133046737213403,0.5779924408439359,0.10167875345665517
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,hist_gradient_boosting,portable_base_shape,5136,666,86,0.15615615615615616,0.6243584040514645,0.20826402381496487,0.17770918724945473
parasympathetic_recovery_proxy,leave_dataset_out:wesad,hist_gradient_boosting,portable_base_shape,4819,983,86,0.13835198372329605,0.6575586846308771,0.25282949507415803,0.12336540676830393
parasympathetic_recovery_proxy,group_subject_cv,extra_trees,portable_base_shape,4641,5802,86,0.1761461564977594,0.7651346117629721,0.3210447919257446,0.15340513982392603
parasympathetic_recovery_proxy,leave_dataset_out:catsa,extra_trees,portable_base_shape,4977,825,86,0.36484848484848487,0.5373627349040095,0.38483840809061887,0.23489791614451855
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,extra_trees,portable_base_shape,4887,915,86,0.06775956284153005,0.7046477328593579,0.12498411921018351,0.07900798545738341
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,extra_trees,portable_base_shape,4874,928,86,0.31573275862068967,0.6146408320120395,0.3871241429887198,0.2377205511407772
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,extra_trees,portable_base_shape,5100,702,86,0.1794871794871795,0.9025022045855379,0.520199651530546,0.1011910123921907
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,extra_trees,portable_base_shape,5136,666,86,0.15615615615615616,0.6589275937585547,0.2076014242765453,0.14689512360136425
parasympathetic_recovery_proxy,leave_dataset_out:wesad,extra_trees,portable_base_shape,4819,983,86,0.13835198372329605,0.6922876588651989,0.3115908441833342,0.112333639207015
parasympathetic_recovery_proxy,group_subject_cv,logistic,aggressive_shape,4641,5802,542,0.1761461564977594,0.828149129199453,0.4130314745553252,0.16615694451746205
parasympathetic_recovery_proxy,group_subject_cv,logistic,quality_only,4641,5802,27,0.1761461564977594,0.6564261968901736,0.2898254244874478,0.22901529311734597
parasympathetic_recovery_proxy,leave_dataset_out:catsa,logistic,quality_only,4977,825,27,0.36484848484848487,0.6568245796454566,0.4845703701462262,0.24687874338396462
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,logistic,quality_only,4887,915,27,0.06775956284153005,0.4655579926634648,0.06371347321743384,0.8389828304187691
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,logistic,quality_only,4874,928,27,0.31573275862068967,0.5334470989761092,0.33271182988349446,0.23441398686137147
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,logistic,quality_only,5100,702,27,0.1794871794871795,0.3634465939153439,0.14254906498657938,0.3099868503061282
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,logistic,quality_only,5136,666,27,0.15615615615615616,0.47135060224473035,0.14461301643673205,0.5309847465733916
parasympathetic_recovery_proxy,leave_dataset_out:wesad,logistic,quality_only,4819,983,27,0.13835198372329605,0.5451463643308564,0.16362169463718626,0.1382845934283433
parasympathetic_recovery_proxy,group_subject_cv,extra_trees,quality_only,4641,5802,27,0.1761461564977594,0.663938642746604,0.29044477175399247,0.21434109106575253
parasympathetic_recovery_proxy,leave_dataset_out:catsa,extra_trees,quality_only,4977,825,27,0.36484848484848487,0.5197211584793691,0.4109509615386202,0.2393038941703038
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,extra_trees,quality_only,4887,915,27,0.06775956284153005,0.5344420073365352,0.07434179805413299,0.16953556011986012
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,extra_trees,quality_only,4874,928,27,0.31573275862068967,0.5334470989761092,0.33271182988349446,0.23772036505083968
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,extra_trees,quality_only,5100,702,27,0.1794871794871795,0.5947076168430334,0.29046886266450234,0.34169546733075246
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,extra_trees,quality_only,5136,666,27,0.15615615615615616,0.4639251984670134,0.14502025281716635,0.3999380747203929
parasympathetic_recovery_proxy,leave_dataset_out:wesad,extra_trees,quality_only,4819,983,27,0.13835198372329605,0.5425072921730677,0.15686113877102908,0.13720974165553776
parasympathetic_recovery_proxy,group_subject_cv,logistic,dataset_only,4641,5802,2,0.1761461564977594,0.7086697262730393,0.2862778297834314,0.22017332058976913
parasympathetic_recovery_proxy,leave_dataset_out:catsa,logistic,dataset_only,4977,825,2,0.36484848484848487,0.5148899343156399,0.37318122825646766,0.23955956446104013
parasympathetic_recovery_proxy,leave_dataset_out:painmonit,logistic,dataset_only,4887,915,2,0.06775956284153005,0.5344420073365352,0.07434179805413299,0.10683779411732738
parasympathetic_recovery_proxy,leave_dataset_out:physiopain_watch,logistic,dataset_only,4874,928,2,0.31573275862068967,0.5334470989761092,0.33271182988349446,0.2168512412273449
parasympathetic_recovery_proxy,leave_dataset_out:rheumapain,logistic,dataset_only,5100,702,2,0.1794871794871795,0.5797853284832452,0.21399149431923156,0.15412603075044112
parasympathetic_recovery_proxy,leave_dataset_out:silver_pain,logistic,dataset_only,5136,666,2,0.15615615615615616,0.4892981795784287,0.15255354513167013,0.14441555646320767
parasympathetic_recovery_proxy,leave_dataset_out:wesad,logistic,dataset_only,4819,983,2,0.13835198372329605,0.533309604833669,0.14863922321408077,0.13629833398748323
homeostasis,group_subject_cv,logistic,portable_base_shape,6908,8636,86,0.479967577582214,0.6764510390570714,0.6482048888189704,0.2276712798309865
homeostasis,leave_dataset_out:catsa,logistic,portable_base_shape,6248,2388,86,0.49748743718592964,0.5570019640852975,0.574022616510948,0.2553277329476535
homeostasis,leave_dataset_out:painmonit,logistic,portable_base_shape,7651,985,86,0.2913705583756345,0.6191857272645588,0.3763641501309461,0.2282942110622377
homeostasis,leave_dataset_out:physiopain_watch,logistic,portable_base_shape,7436,1200,86,0.525,0.5741158451684768,0.5771069822277056,0.30201175614542775
homeostasis,leave_dataset_out:rheumapain,logistic,portable_base_shape,7557,1079,86,0.9063948100092678,0.4938751543866043,0.9225595635723922,0.18883825827330386
homeostasis,leave_dataset_out:silver_pain,logistic,portable_base_shape,7749,887,86,0.46110484780157834,0.5110945156571288,0.5098634129392398,0.31529063348602576
homeostasis,leave_dataset_out:wesad,logistic,portable_base_shape,7322,1314,86,0.4969558599695586,0.5895401880764445,0.5757207225599514,0.3324811670309062
homeostasis,group_subject_cv,hist_gradient_boosting,portable_base_shape,6908,8636,86,0.479967577582214,0.6584437337347258,0.6440454919204482,0.24323309655727443
homeostasis,leave_dataset_out:catsa,hist_gradient_boosting,portable_base_shape,6248,2388,86,0.49748743718592964,0.44421647025813693,0.4650495399556379,0.29423935072424534
homeostasis,leave_dataset_out:painmonit,hist_gradient_boosting,portable_base_shape,7651,985,86,0.2913705583756345,0.4495247746173736,0.2587664131210015,0.22044973242154065
homeostasis,leave_dataset_out:physiopain_watch,hist_gradient_boosting,portable_base_shape,7436,1200,86,0.525,0.5938178780284042,0.6094121500046668,0.3394076859112547
homeostasis,leave_dataset_out:rheumapain,hist_gradient_boosting,portable_base_shape,7557,1079,86,0.9063948100092678,0.5825588693838709,0.9314049539447804,0.19210777455194053
homeostasis,leave_dataset_out:silver_pain,hist_gradient_boosting,portable_base_shape,7749,887,86,0.46110484780157834,0.342433836993995,0.3710776540102721,0.31873165053040636
homeostasis,leave_dataset_out:wesad,hist_gradient_boosting,portable_base_shape,7322,1314,86,0.4969558599695586,0.5765418770112573,0.5574898709929734,0.4234868672770612
homeostasis,group_subject_cv,extra_trees,portable_base_shape,6908,8636,86,0.479967577582214,0.6715312947299236,0.6561217861933086,0.2258973181034915
homeostasis,leave_dataset_out:catsa,extra_trees,portable_base_shape,6248,2388,86,0.49748743718592964,0.5116035353535353,0.524061054963108,0.25529721884954654
homeostasis,leave_dataset_out:painmonit,extra_trees,portable_base_shape,7651,985,86,0.2913705583756345,0.49180835238561144,0.29000919701756067,0.2136831783780852
homeostasis,leave_dataset_out:physiopain_watch,extra_trees,portable_base_shape,7436,1200,86,0.525,0.5502450570871623,0.5970894449196305,0.26979768585237324
homeostasis,leave_dataset_out:rheumapain,extra_trees,portable_base_shape,7557,1079,86,0.9063948100092678,0.5587377756180527,0.9256246063762168,0.1971638620506368
homeostasis,leave_dataset_out:silver_pain,extra_trees,portable_base_shape,7749,887,86,0.46110484780157834,0.3648300273142986,0.37894087584742153,0.2766236042403771
homeostasis,leave_dataset_out:wesad,extra_trees,portable_base_shape,7322,1314,86,0.4969558599695586,0.6287957593603826,0.6466026354318232,0.27698591429134684
homeostasis,group_subject_cv,logistic,aggressive_shape,6908,8636,542,0.479967577582214,0.6571685926470283,0.6147663045523086,0.24721064677582394
homeostasis,group_subject_cv,logistic,quality_only,6908,8636,27,0.479967577582214,0.6520877970926439,0.5918271577717993,0.22903571340126097
homeostasis,leave_dataset_out:catsa,logistic,quality_only,6248,2388,27,0.49748743718592964,0.4918925364758698,0.48971437725822986,0.3218020612396033
homeostasis,leave_dataset_out:painmonit,logistic,quality_only,7651,985,27,0.2913705583756345,0.47707985982847956,0.2812209590439049,0.3457081973679339
homeostasis,leave_dataset_out:physiopain_watch,logistic,quality_only,7436,1200,27,0.525,0.5,0.5249999999999999,0.37544480441713807
homeostasis,leave_dataset_out:rheumapain,logistic,quality_only,7557,1079,27,0.9063948100092678,0.48307821579703986,0.9020596078061587,0.18571902258531647
homeostasis,leave_dataset_out:silver_pain,logistic,quality_only,7749,887,27,0.46110484780157834,0.4895806692514655,0.4680254717417655,0.27405630269407855
homeostasis,leave_dataset_out:wesad,logistic,quality_only,7322,1314,27,0.4969558599695586,0.5283006628316185,0.5280245346538942,0.4959618947024026
homeostasis,group_subject_cv,extra_trees,quality_only,6908,8636,27,0.479967577582214,0.6680333190170719,0.60949994538414,0.22771963531463058
homeostasis,leave_dataset_out:catsa,extra_trees,quality_only,6248,2388,27,0.49748743718592964,0.5588096240179573,0.5458900018739976,0.2527196338055837
homeostasis,leave_dataset_out:painmonit,extra_trees,quality_only,7651,985,27,0.2913705583756345,0.47707985982847956,0.2812209590439049,0.3417502898123268
homeostasis,leave_dataset_out:physiopain_watch,extra_trees,quality_only,7436,1200,27,0.525,0.5,0.5249999999999999,0.3809819306008099
homeostasis,leave_dataset_out:rheumapain,extra_trees,quality_only,7557,1079,27,0.9063948100092678,0.5026473506246331,0.9079836540694322,0.1861985512099712
homeostasis,leave_dataset_out:silver_pain,extra_trees,quality_only,7749,887,27,0.46110484780157834,0.5158796329449316,0.4821451130558712,0.25094416817579057
homeostasis,leave_dataset_out:wesad,extra_trees,quality_only,7322,1314,27,0.4969558599695586,0.5720102494480264,0.5474106247864113,0.4828249322183893
homeostasis,group_subject_cv,logistic,dataset_only,6908,8636,2,0.479967577582214,0.6707495408992492,0.6444816561725386,0.2070193962176898
homeostasis,leave_dataset_out:catsa,logistic,dataset_only,6248,2388,2,0.49748743718592964,0.5028058361391695,0.4989655211917965,0.29201385329656293
homeostasis,leave_dataset_out:painmonit,logistic,dataset_only,7651,985,2,0.2913705583756345,0.5229201401715204,0.30230349419099234,0.20638845035148926
homeostasis,leave_dataset_out:physiopain_watch,logistic,dataset_only,7436,1200,2,0.525,0.5,0.5249999999999999,0.304394956624825
homeostasis,leave_dataset_out:rheumapain,logistic,dataset_only,7557,1079,2,0.9063948100092678,0.5145072789487537,0.9093340085963559,0.49562707543958895
homeostasis,leave_dataset_out:silver_pain,logistic,dataset_only,7749,887,2,0.46110484780157834,0.5338257409131364,0.481040980022012,0.27639389056911445
homeostasis,leave_dataset_out:wesad,logistic,dataset_only,7322,1314,2,0.4969558599695586,0.5021036389710704,0.49826501939270074,0.2924465427484954
activity_control,group_subject_cv,logistic,portable_base_shape,8032,10040,86,0.09860557768924302,0.9726473575534348,0.850319436713083,0.056360008085415934
activity_control,group_subject_cv,hist_gradient_boosting,portable_base_shape,8032,10040,86,0.09860557768924302,0.9945136447346391,0.9633803893533106,0.01561240888498212
activity_control,group_subject_cv,extra_trees,portable_base_shape,8032,10040,86,0.09860557768924302,0.9948984876388192,0.965891273821971,0.02336040928614458
activity_control,group_subject_cv,logistic,aggressive_shape,8032,10040,542,0.09860557768924302,0.9887929013895864,0.8594871135701851,0.024389120519024508
activity_control,group_subject_cv,logistic,quality_only,8032,10040,27,0.09860557768924302,0.9171733355656008,0.48267805908101735,0.13333383366447576
activity_control,group_subject_cv,extra_trees,quality_only,8032,10040,27,0.09860557768924302,0.9527434008594229,0.6387076854912603,0.09657309038041434
activity_control,group_subject_cv,logistic,dataset_only,8032,10040,2,0.09860557768924302,1.0,1.0,1.2413305402523171e-05
